terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin3-29;0.7987013;0;6.10106;0.1;cell0-6
auxin3-30;1.282962;0;7.062305;0.1;cell0-6
auxin3-31;1.79601;0;7.71019;0.1;cell0-6
auxin3-32;1.878003;0;7.583413;0.1;cell0-6
auxin3-33;0.01862964;0;7.5789;0.1;cell0-6
auxin3-34;1.802338;0;7.469765;0.1;cell0-6
auxin3-35;0.09172666;0;7.830717;0.1;cell0-6
auxin3-36;0.9011246;0;7.575261;0.1;cell0-6
auxin3-37;1.976302;0;6.295498;0.1;cell0-6
auxin3-38;0.440662;0;6.923416;0.1;cell0-6
auxin3-39;0.512598;0;7.927948;0.1;cell0-6
auxin3-40;0.3105065;0;7.441488;0.1;cell0-6
auxin3-41;1.322682;0;6.771145;0.1;cell0-6
auxin3-42;0.8140765;0;6.6801;0.1;cell0-6
auxin3-43;0.241853;0;7.283502;0.1;cell0-6
auxin3-44;1.505922;0;7.128025;0.1;cell0-6
auxin3-45;0.4257257;0;7.425252;0.1;cell0-6
auxin3-46;1.856766;0;7.050387;0.1;cell0-6
auxin3-47;0.6094314;0;6.776662;0.1;cell0-6
auxin3-48;1.849524;0;7.895462;0.1;cell0-6
auxin3-49;0.9796809;0;7.976665;0.1;cell0-6
auxin3-50;1.823045;0;6.63672;0.1;cell0-6
auxin3-51;0.02242555;0;6.342494;0.1;cell0-6
auxin3-52;1.228192;0;7.89298;0.1;cell0-6
auxin3-53;0.6306728;0;7.904598;0.1;cell0-6
auxin3-54;0.6952014;0;7.574631;0.1;cell0-6
auxin3-55;1.510453;0;6.948952;0.1;cell0-6
auxin3-56;0.3260241;0;6.741632;0.1;cell0-6
auxin3-57;0.9891541;0;6.113559;0.1;cell0-6
auxin3-58;1.516981;0;6.102443;0.1;cell0-6
auxin3-59;1.895444;0;6.093331;0.1;cell0-6
auxin3-60;0.4770129;0;6.318933;0.1;cell0-6
auxin3-61;1.149889;0;7.416193;0.1;cell0-6
auxin3-62;0.1167633;0;7.659907;0.1;cell0-6
auxin3-63;1.255111;0;7.308743;0.1;cell0-6
auxin4-0;0.4248137;0;8.410254;0.1;cell0-8
auxin4-1;1.773941;0;9.57604;0.1;cell0-8
auxin4-2;0.5327106;0;9.565713;0.1;cell0-8
auxin4-3;1.952768;0;8.161723;0.1;cell0-8
auxin4-4;1.907228;0;8.068822;0.1;cell0-8
auxin4-5;0.7321969;0;9.57114;0.1;cell0-8
auxin4-6;0.115678;0;8.067618;0.1;cell0-8
auxin4-7;0.9092753;0;8.758934;0.1;cell0-8
auxin4-8;0.6189864;0;8.387996;0.1;cell0-8
auxin4-9;1.527558;0;8.15551;0.1;cell0-8
auxin4-10;1.413325;0;8.769923;0.1;cell0-8
auxin4-11;0.2046349;0;8.501535;0.1;cell0-8
auxin4-12;1.071501;0;9.591536;0.1;cell0-8
auxin4-13;0.8757586;0;8.632019;0.1;cell0-8
auxin4-14;0.9210001;0;8.392215;0.1;cell0-8
auxin4-15;1.042062;0;9.03476;0.1;cell0-8
auxin4-16;1.965302;0;9.329662;0.1;cell0-8
auxin4-17;1.196278;0;9.789505;0.1;cell0-8
auxin4-18;1.745689;0;9.472588;0.1;cell0-8
auxin4-19;1.031763;0;9.346379;0.1;cell0-8
auxin4-20;1.839171;0;9.078999;0.1;cell0-8
auxin4-21;1.394369;0;8.332839;0.1;cell0-8
auxin4-22;1.249893;0;8.483563;0.1;cell0-8
auxin4-23;0.8102579;0;8.079773;0.1;cell0-8
auxin4-24;1.349895;0;8.909389;0.1;cell0-8
auxin4-25;0.590142;0;8.66108;0.1;cell0-8
auxin4-26;0.8785411;0;9.727533;0.1;cell0-8
auxin4-27;0.06976272;0;8.794189;0.1;cell0-8
auxin4-28;0.6185081;0;9.983596;0.1;cell0-8
auxin4-29;1.099796;0;8.035073;0.1;cell0-8
auxin4-30;1.089256;0;9.713524;0.1;cell0-8
auxin4-31;1.201661;0;8.132711;0.1;cell0-8
auxin4-32;0.540288;0;8.963503;0.1;cell0-8
auxin4-33;0.6458558;0;8.534593;0.1;cell0-8
auxin4-34;0.5253744;0;8.305468;0.1;cell0-8
auxin4-35;1.088946;0;8.755053;0.1;cell0-8
auxin4-36;0.3991076;0;9.1126;0.1;cell0-8
auxin4-37;0.271908;0;9.337118;0.1;cell0-8
auxin4-38;0.46028;0;9.943566;0.1;cell0-8
auxin4-39;1.134814;0;9.225215;0.1;cell0-8
auxin4-40;1.720647;0;8.753163;0.1;cell0-8
auxin4-41;1.951717;0;9.002541;0.1;cell0-8
auxin4-42;0.7257597;0;8.364036;0.1;cell0-8
auxin4-43;0.04655487;0;8.98119;0.1;cell0-8
auxin4-44;1.197458;0;8.955875;0.1;cell0-8
auxin4-45;0.02012256;0;9.830244;0.1;cell0-8
auxin4-46;0.07260953;0;8.576485;0.1;cell0-8
auxin4-47;1.027289;0;8.584671;0.1;cell0-8
auxin4-48;0.518245;0;9.061743;0.1;cell0-8
auxin4-49;1.328457;0;8.146068;0.1;cell0-8
auxin4-50;1.243105;0;9.902354;0.1;cell0-8
auxin4-51;0.6373979;0;9.376326;0.1;cell0-8
auxin4-52;1.689144;0;9.867881;0.1;cell0-8
auxin4-53;0.5842817;0;9.23641;0.1;cell0-8
auxin4-54;0.2375862;0;8.222911;0.1;cell0-8
auxin4-55;1.500524;0;9.404342;0.1;cell0-8
auxin4-56;0.3296767;0;9.016234;0.1;cell0-8
auxin4-57;0.4218996;0;9.378286;0.1;cell0-8
auxin4-58;0.4332139;0;8.586408;0.1;cell0-8
auxin4-59;0.08789206;0;9.534029;0.1;cell0-8
auxin4-60;0.6518636;0;9.87015;0.1;cell0-8
auxin4-61;0.2123922;0;9.100265;0.1;cell0-8
auxin4-62;0.411596;0;8.698128;0.1;cell0-8
auxin4-63;1.264933;0;9.181966;0.1;cell0-8
auxin5-0;0.4296758;0;11.1776;0.1;cell0-10
auxin5-1;0.8357221;0;10.38748;0.1;cell0-10
auxin5-2;0.1751374;0;10.0926;0.1;cell0-10
auxin5-3;1.91752;0;10.2386;0.1;cell0-10
auxin5-4;0.559454;0;10.95002;0.1;cell0-10
auxin5-5;1.358917;0;10.13698;0.1;cell0-10
auxin5-6;1.050921;0;11.0187;0.1;cell0-10
auxin5-7;1.447955;0;10.97617;0.1;cell0-10
auxin5-8;1.812128;0;11.13277;0.1;cell0-10
auxin5-9;1.284194;0;11.98886;0.1;cell0-10
auxin5-10;0.9681711;0;11.46081;0.1;cell0-10
auxin5-11;1.196343;0;10.7617;0.1;cell0-10
auxin5-12;1.172276;0;10.19526;0.1;cell0-10
auxin5-13;0.7836028;0;10.86816;0.1;cell0-10
auxin5-14;0.04369248;0;11.8203;0.1;cell0-10
auxin5-15;1.236661;0;11.6679;0.1;cell0-10
auxin5-16;0.1905321;0;11.39214;0.1;cell0-10
auxin5-17;0.6166711;0;10.30929;0.1;cell0-10
auxin5-18;1.905386;0;11.47262;0.1;cell0-10
auxin5-19;0.7071199;0;11.81902;0.1;cell0-10
auxin5-20;1.012223;0;10.29636;0.1;cell0-10
auxin5-21;1.261707;0;10.30782;0.1;cell0-10
auxin5-22;1.845195;0;11.88847;0.1;cell0-10
auxin5-23;0.2493658;0;11.49243;0.1;cell0-10
auxin5-24;0.6895968;0;11.15738;0.1;cell0-10
auxin5-25;0.7879593;0;10.51753;0.1;cell0-10
auxin5-26;1.769995;0;11.62734;0.1;cell0-10
auxin5-27;1.086809;0;10.07892;0.1;cell0-10
auxin5-28;1.499969;0;11.45685;0.1;cell0-10
auxin5-29;0.7577493;0;11.23663;0.1;cell0-10
auxin5-30;0.1432395;0;10.58331;0.1;cell0-10
auxin5-31;0.3735574;0;10.20738;0.1;cell0-10
auxin5-32;1.741855;0;11.96557;0.1;cell0-10
auxin5-33;1.380032;0;10.39167;0.1;cell0-10
auxin5-34;1.968266;0;11.93205;0.1;cell0-10
auxin5-35;1.708547;0;10.34226;0.1;cell0-10
auxin5-36;0.3790268;0;10.51344;0.1;cell0-10
auxin5-37;1.557882;0;11.26836;0.1;cell0-10
auxin5-38;1.988667;0;10.11675;0.1;cell0-10
auxin5-39;0.4870139;0;10.508;0.1;cell0-10
auxin5-40;0.5602367;0;11.73644;0.1;cell0-10
auxin5-41;0.07737342;0;10.99162;0.1;cell0-10
auxin5-42;1.208392;0;10.65423;0.1;cell0-10
auxin5-43;0.5210984;0;10.21837;0.1;cell0-10
auxin5-44;1.094821;0;11.33802;0.1;cell0-10
auxin5-45;1.710732;0;10.48304;0.1;cell0-10
auxin5-46;0.05986013;0;11.1901;0.1;cell0-10
auxin5-47;1.984078;0;10.72806;0.1;cell0-10
auxin5-48;0.3989502;0;10.838;0.1;cell0-10
auxin5-49;0.4728448;0;10.34486;0.1;cell0-10
auxin5-50;1.822665;0;10.57533;0.1;cell0-10
auxin5-51;1.158145;0;10.91055;0.1;cell0-10
auxin5-52;0.6750402;0;10.07549;0.1;cell0-10
auxin5-53;0.8515519;0;11.55895;0.1;cell0-10
auxin5-54;0.3373374;0;11.79955;0.1;cell0-10
auxin5-55;1.530653;0;10.30716;0.1;cell0-10
auxin5-56;0.05818854;0;11.32429;0.1;cell0-10
auxin5-57;0.6736535;0;11.37737;0.1;cell0-10
auxin5-58;1.079913;0;11.58516;0.1;cell0-10
auxin5-59;0.3994709;0;10.0536;0.1;cell0-10
auxin5-60;0.6247712;0;11.2618;0.1;cell0-10
auxin5-61;1.69763;0;11.75535;0.1;cell0-10
auxin5-62;1.743933;0;11.27303;0.1;cell0-10
auxin5-63;0.2726399;0;10.47438;0.1;cell0-10
auxin6-0;1.401909;0;12.65692;0.1;cell0-12
auxin6-1;0.2968398;0;13.85666;0.1;cell0-12
auxin6-2;0.2919459;0;13.45328;0.1;cell0-12
auxin6-3;1.09891;0;12.36591;0.1;cell0-12
auxin6-4;0.8219625;0;13.67931;0.1;cell0-12
auxin6-5;1.685539;0;12.67118;0.1;cell0-12
auxin6-6;1.139306;0;13.41454;0.1;cell0-12
auxin6-7;1.224026;0;12.28267;0.1;cell0-12
auxin6-8;1.772339;0;13.46376;0.1;cell0-12
auxin6-9;0.2204796;0;12.51363;0.1;cell0-12
auxin6-10;0.628477;0;13.00096;0.1;cell0-12
auxin6-11;0.9372931;0;12.27484;0.1;cell0-12
auxin6-12;0.7874306;0;12.02515;0.1;cell0-12
auxin6-13;1.315376;0;13.61669;0.1;cell0-12
auxin6-14;1.334131;0;12.13959;0.1;cell0-12
auxin6-15;0.3219402;0;12.12282;0.1;cell0-12
auxin6-16;0.1228825;0;13.82011;0.1;cell0-12
auxin6-17;1.956389;0;13.68865;0.1;cell0-12
auxin6-18;1.441149;0;12.76022;0.1;cell0-12
auxin6-19;1.522572;0;13.46213;0.1;cell0-12
auxin6-20;0.1331819;0;12.8569;0.1;cell0-12
auxin6-21;1.343265;0;12.52542;0.1;cell0-12
auxin6-22;0.8507768;0;12.69496;0.1;cell0-12
auxin6-23;1.648664;0;12.94357;0.1;cell0-12
auxin6-24;0.9700464;0;13.153;0.1;cell0-12
auxin6-25;0.1023192;0;13.54419;0.1;cell0-12
auxin6-26;0.5328946;0;13.70873;0.1;cell0-12
auxin6-27;1.235501;0;13.87759;0.1;cell0-12
